strain	virus	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url	previous_study
HCoV-229E-17_6_92_DQ243976_2016-07-26	?	spike	Human	DQ243976	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243976	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	yes
HCoV-229E-8_8_01_DQ243977_2016-07-26	?	spike	Human	DQ243977	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243977	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	yes
HCoV-229E-27_8_01_DQ243978_2016-07-26	?	spike	Human	DQ243978	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243978	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-21_6_02_DQ243979_2016-07-26	?	spike	Human	DQ243979	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243979	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-6_1_03_DQ243980_2016-07-26	?	spike	Human	DQ243980	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243980	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-24_4_03_DQ243982_2016-07-26	?	spike	Human	DQ243982	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243982	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-30_7_03_DQ243983_2016-07-26	?	spike	Human	DQ243983	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243983	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-14_8_03_DQ243984_2016-07-26	?	spike	Human	DQ243984	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243984	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-19_8_03_DQ243985_2016-07-26	?	spike	Human	DQ243985	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243985	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-25_8_03_DQ243986_2016-07-26	?	spike	Human	DQ243986	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243986	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-27_1_04_DQ243987_2016-07-26	?	spike	Human	DQ243987	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243987	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
B10_AY386379_2016-07-25	?	spike	Human	AY386379	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386379	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
29NSD2_AY386380_2016-07-25	?	spike	Human	AY386380	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386380	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
40NSD2_AY386381_2016-07-25	?	spike	Human	AY386381	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386381	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
18D2NS_AY386382_2016-07-25	?	spike	Human	AY386382	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386382	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
1048_AY386383_2016-07-25	?	spike	Human	AY386383	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386383	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
1623_AY386384_2016-07-25	?	spike	Human	AY386384	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386384	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
1027_AY386385_2016-07-25	?	spike	Human	AY386385	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386385	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
13-4_AY386386_2016-07-25	?	spike	Human	AY386386	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386386	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
1-26_AY386387_2016-07-25	?	spike	Human	AY386387	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386387	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
29NSD4_AY386388_2016-07-25	?	spike	Human	AY386388	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386388	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
1610_AY386389_2016-07-25	?	spike	Human	AY386389	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386389	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
862_AY386390_2016-07-25	?	spike	Human	AY386390	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386390	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
879_AY386391_2016-07-25	?	spike	Human	AY386391	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386391	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
13-18_AY386392_2016-07-25	?	spike	Human	AY386392	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386392	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
865_AY386393_2016-07-25	?	spike	Human	AY386393	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386393	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
B18_AY386394_2016-07-25	?	spike	Human	AY386394	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386394	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
102NSD2_AY386395_2016-07-25	?	spike	Human	AY386395	2016-07-25	?	?	?	?	Breslin et al	https://www.ncbi.nlm.nih.gov/nuccore/AY386395	Comparison of the Amino Acid Sequences of HCoV-229E Spike	Unpublished	?	no
A162_Y10051_2016-07-26	?	spike	Human	Y10051	2016-07-26	?	?	?	?	Hays et al	https://www.ncbi.nlm.nih.gov/nuccore/Y10051	The molecular epidemiology of the spike gene of human coronaviruses	Unpublished	?	no
LRI_281_Y10052_2016-07-26	?	spike	Human	Y10052	2016-07-26	?	?	?	?	Hays et al	https://www.ncbi.nlm.nih.gov/nuccore/Y10052	The molecular epidemiology of the spike gene of human coronaviruses	Unpublished	?	no
